Please note these are with OpenCV standard ranges
Mean H, Mean S, Mean V
88.88027426160338,37.1728199718706,190.36040787623065
Stdev H, Stdev S, Stdev V
1.52057309617602,3.014880989073871,2.8113181640597498
Median H, Median S, Median V
89.0,38.0,191.0

H, S, V
88,39,189
88,40,188
88,40,187
88,40,188
88,40,187
88,40,184
88,41,182
88,41,182
88,40,183
88,40,185
88,40,187
88,40,187
88,40,186
88,40,185
88,40,185
88,40,186
89,39,187
90,39,188
91,39,189
91,39,190
91,39,191
91,39,191
91,39,190
91,39,189
90,39,188
89,39,188
88,39,189
88,39,189
89,39,187
90,40,184
91,39,182
91,38,182
91,35,185
90,33,189
89,30,192
88,27,194
90,31,192
90,32,191
90,33,190
89,34,188
89,35,187
89,35,189
89,35,191
89,35,193
89,36,193
88,36,192
88,36,191
88,35,191
88,35,191
88,35,191
88,34,191
88,34,191
88,35,191
88,36,190
88,37,190
88,38,189
88,38,190
88,37,192
88,37,193
88,37,192
88,37,191
88,37,191
88,37,191
88,37,191
88,37,192
88,37,192
88,38,190
88,38,189
88,38,188
88,39,188
88,39,188
88,39,187
88,39,188
88,40,187
88,40,187
88,40,187
88,40,186
88,40,185
88,41,183
88,40,183
88,40,185
88,40,187
88,40,188
88,40,188
88,39,186
89,39,185
89,39,185
89,39,186
90,39,187
90,38,188
91,38,189
91,39,190
91,39,191
91,39,191
91,39,190
91,39,189
90,39,189
90,39,189
89,39,189
89,39,187
89,40,185
90,39,182
90,39,181
90,37,182
90,34,185
90,31,188
89,28,192
89,29,192
90,30,191
90,32,190
90,33,188
89,34,188
89,35,189
89,35,192
88,36,194
88,37,195
87,37,193
87,37,192
87,36,191
87,35,190
87,34,190
87,34,191
87,34,191
88,34,191
88,35,190
89,36,190
89,36,189
89,36,190
89,36,191
89,36,192
89,36,191
89,36,191
89,36,191
89,36,191
89,36,192
89,36,191
89,36,191
89,36,189
89,37,188
88,38,187
88,39,187
88,39,186
88,40,186
88,39,187
88,39,188
88,40,187
88,40,187
88,40,186
88,40,185
88,40,185
88,40,186
88,40,187
88,39,189
88,39,189
88,39,189
89,39,188
89,38,186
90,38,186
90,38,187
90,38,188
91,38,189
91,38,189
91,38,190
91,39,190
91,39,190
91,39,190
91,39,189
91,39,189
90,39,189
90,39,188
90,39,187
90,39,184
90,38,182
90,37,181
90,35,182
90,33,185
89,30,188
88,26,192
90,29,191
90,30,190
90,32,189
90,33,188
89,35,189
89,36,192
88,37,194
88,38,195
87,38,193
87,38,191
87,37,190
87,36,189
87,35,189
87,34,189
88,33,190
88,34,190
89,35,190
89,35,190
89,35,190
89,35,190
89,35,191
89,35,191
89,35,191
89,35,190
89,35,191
89,35,191
89,35,191
89,35,190
89,35,189
89,35,188
89,36,188
89,37,188
88,38,187
88,39,186
88,40,186
88,39,188
88,39,189
88,39,188
88,40,187
88,40,187
88,40,187
88,40,187
88,39,188
88,39,189
88,39,190
88,39,191
88,39,190
89,39,189
90,38,188
91,38,187
91,38,187
91,38,188
91,38,188
91,38,189
91,39,189
91,39,189
91,39,189
91,39,189
91,39,188
91,39,188
91,39,188
91,40,188
91,40,186
90,39,184
90,38,183
89,36,183
89,34,184
89,31,186
88,28,189
87,25,193
90,30,191
90,31,189
90,33,188
89,35,189
89,36,192
88,38,194
88,39,193
88,39,192
88,39,190
88,38,189
88,37,189
88,36,189
88,34,189
89,33,189
89,34,189
89,34,189
89,35,190
89,35,190
89,35,191
89,35,192
89,35,191
89,35,190
89,35,190
89,35,190
89,35,190
89,35,190
89,35,189
89,35,189
89,35,188
89,35,189
89,36,189
88,38,189
88,39,188
88,39,188
88,39,189
88,39,190
88,39,189
88,40,188
88,40,187
88,40,188
88,39,188
88,39,189
88,39,190
88,39,190
88,39,191
88,39,191
89,39,190
90,39,189
91,39,187
91,39,187
91,39,187
91,39,187
91,39,187
91,39,186
91,40,186
91,40,186
91,40,186
91,40,186
91,40,186
91,40,186
91,40,186
91,40,186
90,39,185
89,37,184
88,35,185
88,33,187
88,30,189
88,27,191
90,31,190
90,33,188
89,35,189
88,37,192
88,38,193
88,39,192
88,40,190
88,40,190
88,39,190
88,38,190
88,37,190
89,35,190
89,34,190
89,34,189
89,35,189
89,35,189
89,35,191
89,35,192
89,34,193
89,35,192
89,35,191
89,35,190
89,35,190
89,35,189
89,35,189
89,35,188
89,35,188
89,35,188
89,35,190
89,36,191
89,38,191
89,39,190
89,39,189
89,39,189
89,39,189
89,39,188
89,40,188
89,40,188
89,39,188
89,39,188
89,39,188
89,39,189
89,39,189
89,39,190
89,39,190
89,39,190
90,39,189
91,40,187
91,40,185
91,40,185
91,40,186
91,40,186
91,40,184
91,40,184
91,40,184
91,40,184
90,40,184
90,40,185
90,40,185
90,40,186
90,40,186
89,39,186
89,37,186
88,34,188
87,32,190
87,29,192
87,26,194
90,33,189
89,35,190
88,37,192
88,39,192
88,40,191
88,40,190
88,40,190
88,40,191
88,39,191
88,38,192
89,36,192
89,35,192
89,35,190
89,35,189
89,35,189
89,35,191
89,35,192
89,34,193
89,34,192
89,35,192
89,35,191
89,35,190
89,35,189
89,35,188
89,35,187
89,35,187
89,35,188
89,35,190
89,36,192
90,37,192
90,38,191
90,39,189
90,39,188
90,40,187
90,40,186
90,40,187
90,40,188
90,39,188
90,40,188
90,40,187
90,40,187
90,40,188
90,39,189
90,39,189
90,39,190
90,40,189
90,41,186
90,41,184
90,41,184
91,40,184
91,40,185
91,40,184
91,40,183
91,40,183
90,40,184
90,40,184
89,40,185
89,40,186
89,40,186
89,39,186
88,38,187
88,36,188
87,33,190
87,31,192
87,28,194
89,33,190
89,35,191
88,37,192
88,39,192
88,40,191
88,40,191
88,40,191
88,40,191
89,40,192
89,39,192
89,38,192
89,36,192
89,36,191
89,35,190
89,35,190
89,35,191
89,35,191
89,35,192
89,35,192
89,34,192
89,35,192
89,35,190
89,35,188
89,36,187
89,36,186
89,36,187
89,35,188
89,35,191
90,36,192
90,37,193
91,38,192
91,39,190
91,40,187
91,40,185
91,40,185
91,40,187
91,39,189
91,39,189
91,40,188
91,40,187
91,40,187
91,40,187
91,39,188
91,39,189
91,40,189
90,40,188
90,41,186
90,41,184
90,41,183
90,41,184
90,41,184
90,41,183
90,41,182
90,40,182
89,40,183
89,40,184
88,40,185
88,39,186
88,39,186
88,38,187
88,36,188
87,34,189
87,32,191
86,29,193
88,32,191
88,34,192
88,37,192
88,39,192
88,40,192
88,40,192
88,41,192
89,40,191
89,40,190
89,40,190
90,39,190
90,38,190
90,37,190
90,36,190
89,35,191
89,35,191
89,35,191
89,35,191
89,35,191
89,35,192
89,35,193
89,35,191
89,35,188
89,36,186
89,36,186
89,36,187
89,35,189
89,35,190
90,36,192
90,37,192
91,38,192
91,39,189
91,40,187
91,40,185
91,40,185
91,40,187
91,39,188
91,39,189
91,39,188
91,40,187
91,40,187
91,40,187
91,39,188
91,39,189
91,40,189
90,40,188
90,41,186
89,41,185
89,41,184
89,41,184
89,41,184
89,41,182
89,41,181
89,41,181
89,40,182
88,40,183
88,39,184
88,38,184
88,37,185
88,36,186
88,35,188
87,32,190
86,30,191
88,32,192
88,35,192
88,37,192
88,39,192
88,40,192
88,41,191
89,41,190
90,40,189
90,40,188
90,40,188
91,39,188
90,38,189
90,36,190
90,35,191
90,35,192
90,35,192
90,35,191
90,35,191
90,35,192
90,35,192
90,35,191
90,36,188
90,36,186
90,36,186
90,36,187
90,36,188
90,36,189
90,36,191
91,38,191
91,39,191
91,39,189
91,40,187
91,40,186
91,40,186
91,40,187
91,39,188
91,39,189
91,39,189
91,39,188
91,39,188
91,39,188
91,39,189
91,39,189
90,40,189
90,40,188
89,41,187
89,41,186
88,41,186
88,41,185
88,41,183
88,41,181
88,41,180
88,40,180
88,40,180
88,39,182
88,38,183
88,37,183
88,36,184
88,35,186
87,33,189
86,30,191
87,29,193
87,33,191
87,35,191
87,38,191
88,39,190
88,40,189
89,41,188
90,40,187
90,40,186
91,40,186
91,40,186
91,39,187
91,37,189
90,36,191
90,35,192
90,36,192
90,36,192
90,36,192
90,36,192
90,36,191
90,36,190
90,36,189
90,36,188
90,36,187
90,36,187
90,36,188
90,36,188
91,37,189
91,38,190
91,39,190
91,39,189
91,39,188
91,40,187
91,40,187
91,40,187
91,39,188
91,39,189
91,39,189
91,39,188
91,40,187
91,39,188
91,39,189
91,39,189
90,40,188
89,41,187
89,41,187
88,41,186
88,41,186
88,41,184
88,41,183
88,41,181
88,40,180
87,39,179
87,38,180
87,38,181
87,37,182
87,36,183
87,35,184
87,34,187
86,31,190
86,30,191
87,33,189
87,36,188
87,38,187
88,40,186
89,40,186
90,40,185
90,40,185
91,39,185
91,39,185
91,38,187
91,37,188
91,36,190
91,36,191
91,36,191
91,36,191
91,36,192
91,36,192
91,36,191
91,36,189
91,36,189
91,36,189
91,36,189
91,36,188
91,37,188
91,37,188
91,37,188
91,38,188
91,39,189
91,39,189
91,39,190
91,39,189
91,39,188
91,39,188
91,39,189
91,39,190
91,39,189
91,40,187
91,40,186
91,40,186
91,40,187
91,40,187
90,40,186
89,41,185
88,41,184
88,41,185
88,41,185
88,41,184
88,41,183
88,40,181
87,39,181
87,38,181
87,36,181
87,36,182
86,35,183
86,34,184
86,30,188
86,33,186
87,36,184
87,38,184
88,39,183
89,39,183
90,39,183
91,38,184
91,38,186
91,37,187
91,37,187
91,37,188
91,37,188
91,36,189
91,36,190
91,36,191
91,36,191
91,36,190
91,37,188
91,37,188
91,36,188
91,36,188
91,37,188
91,37,188
91,37,188
91,38,188
91,39,187
91,39,188
91,39,190
91,39,190
91,39,190
91,39,189
91,39,190
91,39,191
91,39,191
91,39,189
91,40,186
91,40,184
91,40,184
91,40,185
91,40,185
90,41,184
89,41,183
88,42,184
88,41,184
88,41,184
88,41,184
88,40,183
87,38,182
87,37,182
87,36,182
86,35,183
86,33,184
86,31,187
86,34,185
87,36,183
88,37,183
89,37,183
90,37,184
91,36,186
91,36,188
91,36,188
91,37,187
91,37,186
91,37,186
91,37,187
91,37,188
91,36,190
91,36,190
91,37,188
91,37,187
91,37,186
91,37,186
91,37,186
91,37,187
91,37,189
91,37,189
91,37,189
90,39,188
90,39,188
90,39,189
90,39,190
90,39,190
90,39,190
90,39,191
90,39,191
90,39,191
90,39,189
90,40,186
90,40,184
90,40,184
90,40,184
90,40,184
89,41,184
89,41,184
88,41,184
88,41,185
88,40,185
88,39,184
87,38,184
87,37,183
87,36,183
86,34,183
86,33,184
85,31,187
86,33,185
87,34,183
88,35,184
89,34,186
91,34,188
91,35,189
91,36,189
91,36,188
91,37,186
91,37,185
91,37,185
91,37,186
91,37,188
91,37,188
91,37,187
91,37,186
91,37,185
91,37,185
91,37,186
91,37,187
91,36,189
91,36,190
90,37,190
90,38,189
89,39,188
89,40,187
89,40,188
89,39,189
89,39,190
89,39,191
89,39,191
89,39,189
89,39,188
89,40,186
89,40,184
89,40,184
89,40,184
89,40,184
89,41,184
88,41,185
88,41,186
88,40,186
88,39,186
87,38,186
87,37,186
87,35,185
86,34,185
86,32,185
86,30,187
87,32,185
88,32,186
89,32,187
90,33,189
91,33,189
91,35,188
91,36,187
91,37,187
91,37,186
91,37,185
91,37,185
91,37,186
91,37,187
91,37,187
91,37,186
91,37,185
91,37,185
91,37,186
91,37,188
91,36,189
91,36,190
90,37,190
89,38,189
88,39,187
88,40,186
88,40,186
88,39,188
88,39,190
88,39,190
88,39,189
88,40,187
88,40,187
88,40,186
88,40,185
88,40,184
88,40,184
88,40,185
88,40,185
88,40,186
88,40,187
88,39,188
88,38,188
87,37,188
87,35,188
86,34,188
86,33,188
86,29,187
88,30,187
89,30,188
90,31,189
91,32,188
91,33,187
91,35,187
91,36,187
91,36,187
91,37,185
91,37,184
91,37,184
91,37,186
91,36,187
91,36,187
91,36,186
91,37,185
91,37,185
91,36,187
91,36,189
91,36,189
90,36,189
89,38,188
88,38,187
88,39,185
88,39,185
88,39,186
88,39,188
88,39,189
88,39,187
88,39,186
88,39,186
88,39,186
88,39,185
88,39,184
88,39,184
88,39,186
88,38,187
88,38,188
88,38,189
88,37,189
88,36,189
87,35,189
87,34,189
86,32,190
89,29,189
90,30,188
90,31,187
90,33,187
91,34,187
91,35,187
91,35,185
91,35,183
91,36,183
91,35,185
91,35,187
91,35,188
91,35,186
91,35,184
91,35,184
91,35,186
91,34,189
91,34,189
90,35,188
89,36,188
88,37,186
88,38,185
88,38,184
88,37,185
88,37,187
88,37,187
88,37,186
88,38,185
88,38,185
88,37,186
88,38,185
88,38,184
88,37,184
88,37,186
88,36,188
88,35,189
88,34,190
88,34,191
87,33,191
87,32,191
87,31,191
89,29,191
90,30,190
90,31,189
91,32,189
91,32,187
91,33,185
91,33,183
91,33,185
91,32,188
91,32,189
91,32,187
91,33,184
91,33,183
91,33,186
91,32,189
90,32,190
89,33,188
88,34,187
88,35,186
87,35,184
87,35,183
87,35,184
87,35,185
87,35,186
87,35,186
87,35,185
87,35,185
87,35,185
87,35,185
87,35,184
87,35,184
87,34,186
87,32,189
88,31,191
88,30,192
88,30,193
87,29,192
90,29,192
90,29,191
90,29,190
90,30,187
90,30,185
90,30,186
90,30,189
90,29,190
90,30,188
90,30,184
90,30,184
90,30,187
90,29,190
90,29,190
89,30,189
88,31,187
87,32,186
87,32,185
87,32,183
87,32,183
87,32,185
87,32,186
87,32,187
87,32,187
87,32,186
87,32,186
87,32,185
87,32,185
87,32,185
87,31,187
87,29,189
88,28,192
89,27,190
89,27,188
89,27,188
89,27,191
89,27,191
89,27,188
89,28,186
89,28,187
89,27,189
89,27,191
89,27,191
88,27,189
87,28,188
87,29,187
87,29,186
86,29,185
86,29,184
86,29,186
86,29,188
86,28,189
86,28,189
86,29,189
86,29,187
86,29,187
86,29,187
87,28,187
88,24,193
88,24,193
88,24,190
88,25,188
88,25,190
88,24,192
88,24,193
88,24,192
87,24,190
86,25,188
86,25,188
86,25,187
86,25,186
86,25,186
86,25,187
86,25,190
86,25,192
86,25,192
86,25,191
